,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,2022-01-03,6675.0,1712.0,958.0,7182.0,2258.0,1253.0,2068.0,7725.0,2083.0,7502.0,954.0,6291.0,8257.0,1591.0,2292.0,1278.0,1219.0,2859.0,2270.0,7287.0,5710.0,2415.0,2728.0,1673.0,1043.0,9140.0,1759.0,2713.0,1074.0,7125.0,1669.0,4092.0,1013.0,1111.0,4087.0,4003.0,1784.0,10965.0,1016.0,1430.0,5873.0,1740.0,4714.0,936.0,10273.0,4101.0,1359.0,1408.0,1830.0,5545.0,1556.0,1933.0,1410.0,1771.0,1701.0,1792.0,1017.0,932.0,8518.0,1584.0,2108.0,1200.0,1257.0,982.0,2713.0,3911.0,5294.0,1154.0,2480.0,7409.0,3002.0,1686.0,984.0,9011.0,10438.0,1767.0,2103.0,1631.0,3901.0,2851.0,2026.0,4982.0,1283.0,2364.0,8871.0,1312.0,2601.0,4016.0,1840.0,1128.0,911.0,10051,1689.0,982.0,3676.0,1595.0,1192.0,6232.0,2119.0,2037.0,2077.0
1,2022-01-05,1482.0,1720.0,802.0,1143.0,2064.0,1409.0,2068.0,1791.0,2071.0,7502.0,811.0,2458.0,1629.0,1591.0,2358.0,4476.0,953.0,1889.0,2270.0,1770.0,1586.0,2416.0,1966.0,1632.0,1147.0,1219.0,1829.0,2021.0,1074.0,845.0,1979.0,1907.0,1003.0,1032.0,1785.0,1112.0,1876.0,1141.0,1033.0,1554.0,1551.0,1759.0,1268.0,936.0,1557.0,1390.0,1417.0,1409.0,1478.0,1676.0,1565.0,1934.0,1702.0,2026.0,1712.0,1930.0,898.0,888.0,1806.0,1585.0,1599.0,1200.0,1258.0,882.0,942.0,2510.0,2162.0,1154.0,2341.0,1077.0,1059.0,1840.0,881.0,1618.0,964.0,5652.0,1935.0,2153.0,1366.0,2851.0,2026.0,1410.0,1395.0,2356.0,1005.0,970.0,3259.0,4031.0,1206.0,1128.0,859.0,10051,2342.0,1190.0,2121.0,1577.0,943.0,6233.0,2174.0,2210.0,1591.0
2,2022-01-08,1484.0,1598.0,954.0,918.0,1992.0,2210.0,2223.0,1941.0,2004.0,2185.0,912.0,2379.0,3901.0,1717.0,2389.0,929.0,912.0,2093.0,2270.0,1743.0,8444.0,2366.0,1902.0,1561.0,1013.0,1098.0,1728.0,1995.0,1067.0,979.0,3286.0,2052.0,914.0,883.0,1768.0,1150.0,1758.0,900.0,905.0,1455.0,1605.0,1976.0,9730.0,895.0,1365.0,1607.0,3064.0,5938.0,1704.0,1621.0,1897.0,1891.0,1316.0,1569.0,1435.0,5259.0,899.0,2479.0,1788.0,1911.0,1709.0,1233.0,1567.0,976.0,843.0,2544.0,2096.0,1108.0,2518.0,1229.0,1195.0,1764.0,1030.0,1575.0,881.0,1752.0,1940.0,1978.0,1385.0,2852.0,2184.0,1382.0,1332.0,2477.0,1508.0,957.0,1968.0,4628.0,1219.0,1550.0,2311.0,10051,2288.0,1033.0,2222.0,1567.0,861.0,1423.0,1815.0,1929.0,1645.0
3,2022-01-10,1629.0,1595.0,1241.0,1205.0,2039.0,1551.0,2223.0,9056.0,1996.0,2185.0,1751.0,7032.0,7490.0,1717.0,2486.0,853.0,840.0,8937.0,2270.0,7904.0,1575.0,2366.0,1914.0,1591.0,982.0,1244.0,1583.0,1975.0,1067.0,1304.0,2684.0,9773.0,1181.0,1242.0,1838.0,1210.0,1756.0,9282.0,1350.0,1354.0,9099.0,1933.0,1214.0,895.0,1322.0,1497.0,1498.0,5937.0,1426.0,1628.0,1988.0,1882.0,1448.0,1989.0,1462.0,1655.0,1536.0,1316.0,1761.0,1910.0,11573.0,1233.0,1567.0,1268.0,1063.0,2442.0,9221.0,1108.0,2300.0,8539.0,6140.0,1807.0,1220.0,1719.0,5696.0,1542.0,2084.0,1730.0,9541.0,2852.0,2184.0,1434.0,1408.0,2471.0,4180.0,895.0,1731.0,4681.0,2275.0,1550.0,2339.0,10051,2238.0,1251.0,2065.0,1965.0,4829.0,1423.0,2128.0,2017.0,1468.0
4,2022-01-13,1662.0,1526.0,1861.0,1950.0,1985.0,2462.0,2204.0,1668.0,1870.0,2293.0,1872.0,1986.0,1546.0,1443.0,2257.0,886.0,900.0,1971.0,1785.0,1930.0,2576.0,1526.0,1938.0,2616.0,871.0,1114.0,1694.0,1955.0,823.0,1873.0,2962.0,1905.0,1954.0,1955.0,1761.0,1089.0,1851.0,1352.0,1909.0,2432.0,1601.0,1866.0,2358.0,887.0,1176.0,1657.0,2506.0,1157.0,1683.0,1679.0,1952.0,2964.0,1311.0,3040.0,1387.0,2958.0,2147.0,1934.0,2825.0,2980.0,1544.0,1202.0,1368.0,1945.0,1895.0,3543.0,2158.0,879.0,3368.0,1283.0,1284.0,2805.0,1938.0,1707.0,1038.0,1662.0,3066.0,3272.0,1388.0,2038.0,2137.0,1352.0,2400.0,2298.0,1682.0,895.0,1991.0,8334.0,1236.0,1523.0,1931.0,838,3406.0,2028.0,2203.0,1849.0,1209.0,1392.0,3204.0,1923.0,2621.0
5,2022-01-15,2919.0,1516.0,1933.0,1960.0,3030.0,2526.0,2204.0,2818.0,1832.0,2293.0,1941.0,3046.0,2766.0,1443.0,2375.0,961.0,3407.0,3035.0,1786.0,3223.0,2686.0,1526.0,2962.0,2468.0,1240.0,4893.0,2742.0,3013.0,823.0,1932.0,3011.0,2959.0,2095.0,1951.0,2830.0,2202.0,2771.0,2046.0,1973.0,2574.0,2688.0,1925.0,2375.0,887.0,2816.0,1804.0,2663.0,1157.0,1476.0,2709.0,1943.0,2969.0,1442.0,3045.0,1398.0,3051.0,1954.0,1957.0,2854.0,2979.0,2651.0,1202.0,1366.0,1939.0,1831.0,3594.0,3005.0,879.0,3324.0,2238.0,2069.0,2844.0,1968.0,2671.0,2081.0,1505.0,3268.0,3254.0,2639.0,2037.0,2136.0,2444.0,2348.0,2284.0,2045.0,1327.0,1875.0,8333.0,2245.0,1523.0,1944.0,838,3378.0,2025.0,2079.0,2090.0,1834.0,1391.0,3131.0,2020.0,2580.0
6,2022-01-18,8325.0,1614.0,1843.0,1896.0,3047.0,2458.0,2256.0,3087.0,1986.0,2219.0,1817.0,2950.0,3394.0,1588.0,2487.0,1128.0,1253.0,3084.0,1785.0,3526.0,2572.0,1370.0,3023.0,2639.0,7978.0,2048.0,2735.0,3035.0,999.0,1824.0,3052.0,3294.0,1984.0,1893.0,2769.0,2200.0,2744.0,2385.0,1848.0,2482.0,2648.0,2003.0,2334.0,1422.0,5426.0,6168.0,2519.0,8633.0,1688.0,2702.0,1962.0,2965.0,1354.0,3020.0,1834.0,2913.0,1843.0,1841.0,2860.0,1905.0,3011.0,1289.0,1565.0,1856.0,1926.0,3499.0,3320.0,997.0,3360.0,2967.0,2099.0,2853.0,1876.0,2754.0,2441.0,1608.0,3046.0,3230.0,2130.0,2038.0,2143.0,2482.0,2436.0,2242.0,1984.0,4819.0,2020.0,1487.0,2239.0,1647.0,1843.0,838,3411.0,2074.0,2221.0,8143.0,2034.0,7642.0,3226.0,5518.0,2676.0
7,2022-01-20,1400.0,1606.0,1857.0,1903.0,3040.0,2568.0,2256.0,9267.0,1963.0,2219.0,1871.0,2996.0,7362.0,1588.0,2373.0,1303.0,2170.0,3059.0,1785.0,3606.0,2582.0,1370.0,2974.0,2644.0,5771.0,7829.0,2678.0,3004.0,999.0,1853.0,3048.0,3204.0,2004.0,1912.0,2795.0,2183.0,2785.0,2086.0,1874.0,2664.0,2625.0,2003.0,2362.0,1422.0,1890.0,1699.0,2576.0,8634.0,1463.0,2688.0,1998.0,3013.0,1630.0,3002.0,1820.0,2877.0,1945.0,1932.0,2826.0,1904.0,8225.0,1289.0,1565.0,1938.0,1983.0,3566.0,3075.0,997.0,3355.0,4431.0,2141.0,2848.0,1948.0,2683.0,2019.0,1323.0,3052.0,3266.0,2459.0,2038.0,2143.0,2483.0,2387.0,2235.0,1989.0,1164.0,1856.0,1487.0,2224.0,1647.0,1926.0,838,3408.0,2127.0,2066.0,4246.0,2034.0,7642.0,3157.0,2007.0,2615.0
8,2022-01-23,1661.0,1523.0,3025.0,8595.0,3014.0,9045.0,3401.0,2711.0,1875.0,3155.0,2441.0,2995.0,3367.0,1470.0,2261.0,1101.0,1234.0,3014.0,1667.0,2923.0,2831.0,1468.0,2977.0,2662.0,1052.0,1140.0,2687.0,2974.0,2395.0,8007.0,4432.0,3191.0,4219.0,5009.0,2750.0,2185.0,2751.0,1891.0,2142.0,2589.0,2600.0,1857.0,2375.0,2088.0,1538.0,1806.0,2139.0,1994.0,1827.0,2706.0,1837.0,2962.0,1467.0,3044.0,1392.0,2935.0,2961.0,5197.0,2851.0,2925.0,2767.0,2325.0,2551.0,7326.0,1835.0,3526.0,3045.0,936.0,3334.0,2320.0,2061.0,2844.0,9619.0,2623.0,1855.0,1722.0,3070.0,2978.0,2502.0,2135.0,3267.0,2485.0,2171.0,2405.0,2068.0,2727.0,2097.0,1148.0,2230.0,2649.0,7844.0,1005,3360.0,3648.0,2347.0,1460.0,1857.0,1547.0,3150.0,2069.0,2583.0
9,2022-01-25,2588.0,1534.0,1844.0,1905.0,3051.0,2466.0,3402.0,2758.0,1881.0,3155.0,1845.0,3087.0,3400.0,1470.0,2404.0,1843.0,1883.0,3016.0,1667.0,3304.0,2534.0,1468.0,2962.0,2611.0,1231.0,2303.0,2775.0,3015.0,2395.0,1859.0,2979.0,3240.0,1988.0,1813.0,3485.0,2222.0,2775.0,1993.0,1840.0,2491.0,2624.0,1880.0,2341.0,2088.0,2386.0,2568.0,2560.0,1993.0,2493.0,2700.0,1861.0,2988.0,2462.0,2978.0,1415.0,2664.0,1805.0,1850.0,2826.0,2926.0,2623.0,2325.0,2551.0,1858.0,1990.0,3575.0,3030.0,936.0,3342.0,2384.0,2431.0,2833.0,1864.0,2814.0,1928.0,2678.0,3052.0,3192.0,2608.0,2134.0,3266.0,2506.0,2396.0,2400.0,3048.0,2047.0,2887.0,1159.0,2298.0,2649.0,1854.0,1005,3422.0,2075.0,3117.0,1789.0,1973.0,1547.0,3166.0,2027.0,2615.0
